screenName,text,created,id
pierremoscovici,"We will #NeverForget the victims of #September11 - and we will never bow to terror, wherever it may strike.",2017-09-11 16:03:37,907273433591009283
pierremoscovici,RT @UEfrance: .@pierremoscovici sera en direct sur @DelorsInstitute le 13/9 pour faire suite au discours sur l'Etat de l'UE https://t.co/wE…,2017-09-08 15:36:38,906179480603025409
pierremoscovici,Pierre Bergé incarnait une certaine idée de l'art. C'était à la fois un homme de culture et un homme de la Cité. Il nous manquera.,2017-09-08 11:27:48,906116856192360448
pierremoscovici,������ A 11h15 sur @LCI pr exprimer la #solidarité ������������ envers les victimes d'#Irma &amp; présenter les dispositifs UE en place https://t.co/36kUirmKRU,2017-09-08 09:01:14,906079974578425856
pierremoscovici,"������ """"""""""""""""Un vent d'optimisme raisonnable souffle sur l'#Europe"""""""""""""""", mon interview @lapremiere @RTBFinfo https://t.co/SYtpSpL2e5",2017-09-07 19:39:02,905878091389644800
pierremoscovici,Today's figures confirm that the EU economy is growing strongly. Now we must ensure that everyone benefits! https://t.co/EZHE02352x,2017-09-07 14:23:18,905798638139568129
pierremoscovici,Les chiffres d'aujourd'hui montrent que l'éco UE est en forte croissance. Assurons-nous qu'elle bénéficie à tous! https://t.co/EZHE02352x,2017-09-07 14:22:34,905798452633853952
pierremoscovici,������ Retrouvez-moi à 19h10 sur @lapremiere @RTBF avec Eddy Caekelberghs pour parler de l'avenir de la #zoneeuro https://t.co/U8uxRlPqxg,2017-09-07 13:45:31,905789127077097473
pierremoscovici,"#Irma Mobilisation du Mécanisme ������������ de protect° civile, d'experts humanitaires de @EU_Commission, du satellite Coper… https://t.co/ZxxhsCTMzW",2017-09-07 10:45:08,905743730954690560
pierremoscovici,"L'UE touchée par #Irma : #solidarité avec les territoires d'#Outremer et leurs habitants, victimes de ce terrible o… https://t.co/nVCw6MdNpJ",2017-09-07 10:42:08,905742980031664129
pierremoscovici,"Gemeinsam mit meinen deutschen EP Freunden kämpfen wir weiter entschlossen für ein fortschrittliches, solidarisches… https://t.co/fPSNY8bZbJ",2017-09-06 16:37:25,905469998386335744
pierremoscovici,"Déterminé avec mes amis Députés ������������à continuer le combat pour une Europe progressiste, économiquement et fiscalement… https://t.co/57bJmxOk8t",2017-09-06 16:36:22,905469734367498240
pierremoscovici,"@UdoBullmann Udo, ich freue mich, dass ich auf Dich zählen kann.",2017-09-06 16:10:59,905463347553886208
pierremoscovici,RT @SPDEuropa: Austausch der Europa-SPD mit EU-Wirtschaftskomissar @pierremoscovici (l.) - gemeinsam für faire Arbeit in Europa. https://t.…,2017-09-06 15:40:41,905455721608859648
pierremoscovici,Passionnante soirée-cinéma consacrée au lien entre #terrorisme et #fraudefiscale @EU_Taxud. Merci à tous les partic… https://t.co/t83ArfMVDg,2017-09-06 14:41:33,905440842697117697
pierremoscovici,"RT @WSJ: EU economic growth set to beat expectations this year, says economy chief Pierre Moscovici https://t.co/VuHlZ3uxZ6",2017-09-06 12:14:28,905403827444211713
pierremoscovici,Moscovici dénonce un scandale démocratique sur le sauvetage grec https://t.co/wWMdfHplVE,2017-09-05 21:35:52,905182718056693762
pierremoscovici,"RT @EU_Taxud: Criminals exploit the EU VAT system by committing this type of #taxfraud.

#StopTheCarousel &gt; https://t.co/HEEIzs3J41 https:/…",2017-09-05 18:12:57,905131655064674304
pierremoscovici,RT @AnaGomesMEP: Film night in Brussels on #terrorism and #tax. Joining efforts with @pierremoscovici to #StopTheCarousel in #VAT. https://…,2017-09-05 18:12:46,905131607954214912
pierremoscovici,"RT @TI_EU: Beyond inequality, @pierremoscovici addresses need to update #VAT tax policy at the @EU_Taxud Film Night on Tax &amp; Terrorism #Sto…",2017-09-05 18:12:30,905131540195270656
pierremoscovici,"RT @EU_Taxud: Film Night on terrorism and tax started with the welcome speech by Commissioner @pierremoscovici

#StopTheCarousel https://t.…",2017-09-05 18:11:14,905131222212464640
pierremoscovici,Good exchange of views with @tsakalotos on priorities toward a positive conclusion of the program by summer 2018… https://t.co/ark5ljxt1g,2017-09-05 18:00:40,905128560695836674
pierremoscovici,Je participerai au FacebookLive de @DelorsInstitute ap le #Soteu @JunckerEU: posez-moi vos questions! #MoscoviciLive https://t.co/qFZbAmokcU,2017-09-04 15:21:19,904726073858027520
pierremoscovici,La paix et la sécurité du monde exigent le respect du droit international et des règles de non- prolifération nuncléaire,2017-09-03 12:24:06,904319089354661889
pierremoscovici,RT @Corriere: Moscovici: «L’Italia contenga il debito. Sì al ministro delle Finanze Ue» https://t.co/0TIq6u91jX https://t.co/YNEZcCAwsy,2017-09-03 09:11:44,904270677443837952
pierremoscovici,"‘First Things First’ on Brexit Trade Step, EU’s Moscovici Says https://t.co/iPWemj30cR",2017-09-03 08:56:35,904266862476832768
pierremoscovici,We need more democracy and convergence in the euro area - my remarks at the #Ambrosetti Forum in #Cernobbio  https://t.co/dJGUg6cKng,2017-09-02 11:05:48,903936992983035905
pierremoscovici,"Séminaire très positif de la Commission @JunckerEU. Mobilisés pour une Europe humaniste, protectrice, efficace et démocratique",2017-09-01 14:55:30,903632410729992193
pierremoscovici,"Moscovici : """"""""""""""""Je partage l'ambition de Macron sur la zone euro"""""""""""""""" https://t.co/IYVaJOYel9 #Politique 2.0 via @LePoint",2017-08-31 10:28:27,903202819943092224
pierremoscovici,Chômage en zone € au plus bas depuis 2009 mais divergences persistent - les réduire doit être notre priorité absolu… https://t.co/oQ1m3ddHbs,2017-08-31 10:24:06,903201725984755712
pierremoscovici,Confiance économique en zone € au plus haut depuis 10 ans : bon signe pour emploi &amp; croissance cet automne! https://t.co/1sR7yM9t2I,2017-08-30 10:15:14,902837103771484160
pierremoscovici,"������Retrouvez ici la vidéo de mon interview de rentrée ! @radioclassique 
������https://t.co/xSbW2yzRcE #Europe #UEFrance #ClassiqueMatin",2017-08-29 15:24:24,902552522354765824
pierremoscovici,"������Que nous réserve cette rentrée en ������������et ������������?  Contexte politique et programme de travail, retrouvez mon post de blog ������https://t.co/T4QStEh4K7",2017-08-29 10:12:34,902474047627431937
pierremoscovici,������J'étais ce matin l'invité de @radioclassique. Mon Itw à retrouver ici : ������https://t.co/fLOuuPGQrG #ClassiqueMatin #Europe,2017-08-28 07:28:46,902070437508784129
pierremoscovici,"RT @radioclassique: #ClassiqueMatin @pierremoscovici """"""""""""""""les socialistes doivent être réformistes et surtout européens sans ambiguïté"""""""""""""""" https:/…",2017-08-28 06:38:35,902057807939239936
pierremoscovici,"RT @radioclassique: #ClassiqueMatin @pierremoscovici """"""""""""""""L'inventaire doit être fait par les socialistes"""""""""""""""" https://t.co/4mmCAZk5hP",2017-08-28 06:38:32,902057794232254465
pierremoscovici,"RT @radioclassique: #ClassiqueMatin @pierremoscovici """"""""""""""""C'est prématuré d'annoncer que je suis candidat à la succession de @JunckerEU"""""""""""""""" https:…",2017-08-28 06:38:27,902057775899004928
pierremoscovici,"RT @radioclassique: #ClassiqueMatin @pierremoscovici """"""""""""""""Il faut parvenir à une position commune sur cette question #travailleursdetaches"""""""""""""""" htt…",2017-08-28 06:38:24,902057760656941057
pierremoscovici,"RT @radioclassique: .@pierremoscovici """"""""""""""""A travail égal, salaire égal. C'est cela qu'on attend de l'Europe"""""""""""""""" #travailleurdetaches https://t.co…",2017-08-28 06:38:19,902057742642405377
pierremoscovici,"RT @radioclassique: #ClassiqueMatin @pierremoscovici """"""""""""""""@EmmanuelMacron a raison de lutter contre le dumping social en Europe"""""""""""""""" https://t.co/4…",2017-08-28 06:38:11,902057706508431360
pierremoscovici,"RT @radioclassique: #ClassiqueMatin @pierremoscovici """"""""""""""""La réponse de @JLMelenchon est nationaliste. La gauche ce n'est pas ça"""""""""""""""" https://t.co/…",2017-08-28 06:38:07,902057691811635200
pierremoscovici,"RT @radioclassique: #ClassiqueMatin @pierremoscovici """"""""""""""""Il savoir ce que c'est qu'être de gauche aujourd'hui"""""""""""""""" https://t.co/4mmCAZk5hP",2017-08-28 06:38:04,902057677282582528
pierremoscovici,"RT @radioclassique: #ClassiqueMatin @pierremoscovici """"""""""""""""La parole de @fhollande doit être une parole qui éclaire et non qui gêne"""""""""""""""" https://t.c…",2017-08-28 06:38:00,902057661650362368
pierremoscovici,"RT @radioclassique: #ClassiqueMatin @pierremoscovici """"""""""""""""@EmmanuelMacron doit garder son cap. Le quinquennat ne fait que commencer"""""""""""""""" https://t.…",2017-08-28 06:37:56,902057643925278724
pierremoscovici,"RT @radioclassique: #ClassiqueMatin @pierremoscovici """"""""""""""""Le sentiment général pour la France est qu'il faut que les choses se fassent"""""""""""""""" https:/…",2017-08-28 06:37:49,902057614237982720
pierremoscovici,"RT @radioclassique: #ClassiqueMatin @pierremoscovici """"""""""""""""@EmmanuelMacron est en train de changer sa communication"""""""""""""""" https://t.co/4mmCAZk5hP",2017-08-28 06:37:40,902057578011783168
pierremoscovici,"RT @radioclassique: #ClassiqueMatin @pierremoscovici """"""""""""""""La France est réformable mais il faut la prendre par la main"""""""""""""""" https://t.co/4mmCAZk5hP",2017-08-28 06:37:34,902057550924959744
pierremoscovici,"������Début du quinquennat, travailleurs détachés, budget de la ������������, déclarations de François Hollande: mon itw @Europe1 https://t.co/KnkjT0bgCh",2017-08-25 09:52:12,901019368062156802
pierremoscovici,"Pierre Moscovici : """"""""""""""""La parole de François Hollande doit être utile à son successeur"""""""""""""""" https://t.co/DHcYMm2KRK",2017-08-25 07:59:47,900991080543522816
pierremoscovici,"Pierre Moscovici : """"""""""""""""Tous les pays de l'UE qui ont réformé le marché du travail ont vu leur chômage baisser"""""""""""""""" https://t.co/aJyO5y9myC",2017-08-25 07:58:24,900990730184904705
pierremoscovici,"RT @Europe1: """"""""""""""""La France va respecter ses objectifs budgétaires"""""""""""""""" @pierremoscovici #E1Matin https://t.co/tnVjslfK4F",2017-08-25 06:35:09,900969781720825857
pierremoscovici,"RT @Europe1: """"""""""""""""Une entreprise multinationale doit payer ses impôts là où elle fait des profits"""""""""""""""" @pierremoscovici #E1Matin https://t.co/Ug4WD…",2017-08-25 06:34:27,900969606210174976
pierremoscovici,"RT @Europe1: """"""""""""""""La liberté de circulation en UE doit aller de pair avec le combat contre le dumping social"""""""""""""""" @pierremoscovici #E1Matin https:/…",2017-08-25 06:29:48,900968431960285184
pierremoscovici,"RT @Europe1: .@pierremoscovici réclame un """"""""""""""""bon équilibre entre la flexibilité, la sécurité pour les travailleurs, la qualité du dialogue so…",2017-08-25 06:24:50,900967182124728320
pierremoscovici,"RT @Europe1: """"""""""""""""Si le Président s'exprime, indique aux Français quel est le cap, ça ne peut être que bienvenu"""""""""""""""" @pierremoscovici #E1Matin http…",2017-08-25 06:24:37,900967130954293250
pierremoscovici,������ Retrouvez-moi demain en direct à 8h15 sur @Europe1 #E1Matin ������https://t.co/ssQiBsDSsA @antoinegenton,2017-08-24 15:21:02,900739733940310017
pierremoscovici,"Jerry Lewis, comique, poète, homme de grande générosité est mort. Toute une époque et un humour particulier s'en vont avec lui. Respect!",2017-08-21 06:33:48,899519889983057921
pierremoscovici,"Pensées solidaires pour la Finlande et la ville de Turku, à leur tour frappées. Compassion pour les victimes, les blessés et leurs familles",2017-08-19 10:10:44,898849704544354304
pierremoscovici,Solidarité et compassion avec nos amis espagnols après le terrible attentat sur les Ramblas. L'Espagne restera debout face à la barbarie,2017-08-17 23:59:09,898333407897198594
pierremoscovici,Mettre dos à dos la protestation contre le racisme et la violence meurtrière de celui- ci est absurde et choquant. Obama a raison vs Trump,2017-08-17 02:20:24,898006568419065856
pierremoscovici,"RT @BarackObama: """"""""""""""""No one is born hating another person because of the color of his skin or his background or his religion..."""""""""""""""" https://t.co/…",2017-08-17 00:00:36,897971383606669312
pierremoscovici,L'économie ������������ continue de croître à un rythme soutenu. Croissance 2017 sans doute  ⬆️ aux prévisions de printemps https://t.co/kWdlPItRCm,2017-08-16 16:16:22,897854555983147008
pierremoscovici,"Today's figures confirm strong growth of EU economy this year, likely better than forecast in spring. Good news! https://t.co/Gk7dftwPPY",2017-08-16 16:07:26,897852308243062785
pierremoscovici,"Solidarité et amitié avec le peuple burkinabé, frappé par le terrorisme",2017-08-14 13:42:10,897090974165368832
pierremoscovici,"La violence et le racisme sont infâmes et mortels, partout, toujours. Combattons les par la raison et par les valeurs de la démocratie",2017-08-13 00:47:30,896533634898907136
pierremoscovici,"Soutien aux militaires de Sentinelle, lâchement attaqués et blessés. Notre sécurité dépend d'eux",2017-08-09 13:18:21,895273043957776386
pierremoscovici,"Neymar : Moscovici souhaite mettre """"""""""""""""fin au secret"""""""""""""""" des transferts opaques https://t.co/SBFfbAL1m3",2017-08-08 14:35:26,894930053141757953
pierremoscovici,"Airbnb: """"""""""""""""Les entreprises doivent payer leurs impôts là où elles font leurs profits"""""""""""""""", ce matin sur @RTLFrance ������… https://t.co/wy8z8JPfdK",2017-08-08 08:12:39,894833722171719680
pierremoscovici,"RT @RTLFrance: """"""""""""""""On voit la limite de la méthode du rabot"""""""""""""""" dit @pierremoscovici sur #RTLMatin https://t.co/AM8ks1QVnS",2017-08-08 06:50:27,894813036011298820
pierremoscovici,������ Retrouvez-moi demain en direct à 7h45 sur @RTLFrance #RTLMatin ������ https://t.co/3WO6b91GUR,2017-08-07 17:19:03,894608843455569920
pierremoscovici,"Triste et ému de la mort de Nicole Bricq, une femme de grand caractère, aux fermes convictions de gauche et européennes, une amie très chére",2017-08-06 17:11:32,894244563690323969
pierremoscovici,"La dérive du pouvoir de Nicolas Maduro au Venezuela est inacceptable. Elle ne mérite ni compréhension, ni complaisance, mais condamnation",2017-08-05 22:34:41,893963496311992321
pierremoscovici,Commission des affaires européennes : Pierre Moscovici commissaire européen aux affaires économiques et financières  https://t.co/lQfhKdH3nA,2017-08-04 18:40:37,893542203636764673
pierremoscovici,Crossborder VAT fraud costs European taxpayers €50 billion annually. Let's stop it! #StopTheCarousel https://t.co/WoZBdn2fUy,2017-08-04 09:00:52,893396304726032384
pierremoscovici,"RT @ecfin: ������������Europeans optimistic about the #FutureofEurope, as #euroarea support increases to 13-year high! @EurobarometerEU ➡️https://t.c…",2017-08-04 06:38:51,893360564407336960
pierremoscovici,"2 août, jour du dépassement: prenons conscience de l'exigence d'une croissance verte et du respect des accords de Paris #movethedate",2017-08-02 11:30:19,892709140237340673
pierremoscovici,EU economy keeps growing at a strong pace. Building on a robust Q1 #growth in 2017 likely to outperform the already… https://t.co/z2oJg2UZIL,2017-08-01 12:11:03,892357003103875072
pierremoscovici,"Chapeau bas devant Jeanne Moreau, une immense comédienne, une grande dame du cinéma et du théâtre, une femme libre, qui a marqué son temps.",2017-07-31 14:54:45,892035812862431232
pierremoscovici,"À 9,1% en juin, le chômage en #zoneeuro à son plus bas depuis février 2009. Poursuivons nos efforts pour relancer la croissance et l'emploi!",2017-07-31 10:35:35,891970592513167360
pierremoscovici,.@EU_Commission agit pour faire respecter l'Etat de droit et les droits des citoyens en #Pologne… https://t.co/KSZAs61KXf,2017-07-29 13:49:56,891294726665760768
pierremoscovici,"������ Mon choix dans la grande ménagerie de La Fontaine: Les Obsèques de la Lionne, un précipité de passions politiques https://t.co/eLoM2bOJ1V",2017-07-28 10:25:08,890880799028981761
pierremoscovici,Échanges constructifs avec @RichardFerrand sur les travaux parlementaires et l'implication des Députés dans le proj… https://t.co/51upj52CoH,2017-07-27 17:37:03,890627106262200320
pierremoscovici,"Avec mon ami @faureolivier pr évoquer ensemble la reconstruction d'une gauche progressiste, sociale et européenne!… https://t.co/KmQ6hGVESV",2017-07-27 15:11:56,890590583420575745
pierremoscovici,������ Le point sur les bonnes nouvelles venues de #Grèce et les étapes-clés pour conclure le programme à l'été 2018 ������… https://t.co/sXUmIYuxi2,2017-07-27 10:45:47,890523605796364288
pierremoscovici,Heureux de rencontrer @SabineThillaye pour initier notre travail conjoint au service d'une Europe forte ! #directAN… https://t.co/Q7gUDLCRhl,2017-07-27 10:08:15,890514161494523905
pierremoscovici,"RT @touteleurope: """"""""""""""""L'#austérité n'est pas une solution. La punition et la sanction ne sont pas des méthodes intelligentes"""""""""""""""" @pierremoscovici…",2017-07-27 09:15:53,890500982873968641
pierremoscovici,"RT @UEfrance: .@pierremoscovici:""""""""""""""""Nous avons un principe cardinal: les profits doivent être taxés là où ils sont générés"""""""""""""""" #DirectAN #fiscali…",2017-07-27 08:57:05,890496249459331072
pierremoscovici,"RT @UEfrance: .@pierremoscovici sur la fraude et l'évasion fiscales #DirectAN
Suivre en direct &gt;&gt; https://t.co/EBRwQ9z3Lr https://t.co/NOMp…",2017-07-27 08:46:37,890493616451407872
pierremoscovici,"RT @S_LeGoff: #DirectAN @pierremoscovici """"""""""""""""d'ici la fin de l'année, nous aurons une liste européenne des paradis fiscaux, plus fournie que c…",2017-07-27 08:42:47,890492653997084677
pierremoscovici,"RT @touteleurope: """"""""""""""""Ns avons supprimé le secret bancaire en #Europe. La règle, c'est l'échange automatique des informations""""""""""""""""  @pierremoscovi…",2017-07-27 08:42:45,890492645113573376
pierremoscovici,"RT @UEfrance: .@pierremoscovici :""""""""""""""""Il s'agit de finir le travail sur l'Union économique et monétaire"""""""""""""""" #FutureofEurope #DirectAN https://t.co…",2017-07-27 08:38:18,890491525196652544
pierremoscovici,"RT @touteleurope: """"""""""""""""Le temps pour les Européens de penser à leur propre #défense est venu """""""""""""""" @pierremoscovici #DirectAN",2017-07-27 08:37:42,890491374444957697
pierremoscovici,"""""""""""""""""Il est possible de respecter les engagements budgétaires sans accroître les inégalités"""""""""""""""" #DirectAN #ComAffUe",2017-07-27 08:27:32,890488816359833601
pierremoscovici,"RT @touteleurope: """"""""""""""""La performance ������������ économique s'améliore. La croissance devrait se stabiliser à 1,9% en #2018"""""""""""""""" @pierremoscovici #DirectAN",2017-07-27 08:21:01,890487176106057728
pierremoscovici,"RT @UEfrance: .@pierremoscovici :""""""""""""""""Un nouvel élan européen est possible et souhaitable"""""""""""""""" #DirectAN",2017-07-27 08:14:23,890485503241453569
pierremoscovici,"������ En direct - suivez mon audition devant la commission des Affaires européennes de l'@AssembleeNat #DirectAN 

������… https://t.co/eryn0Fa4l0",2017-07-27 08:02:55,890482617459650560
pierremoscovici,"RT @EU_Commission: .@pierremoscovici in Athens today: """"""""""""""""I am firmly convinced that Greece ������������ can successfully conclude the programme in Augu…",2017-07-25 16:40:15,889888035885764609
pierremoscovici,"#incendies: soutien aux pompiers, aux forces de sécurité et de protection civile mobilisés, ainsi qu'aux habitants du Var et de la Corse",2017-07-25 15:16:12,889866884425928704
pierremoscovici,"#incendies en ������������: qq minutes après déclenchement du mécanisme UE de protection civile, ������������ envoie un Canadair. C'est… https://t.co/1Mwa4wQVDp",2017-07-25 15:13:58,889866323039322112
pierremoscovici,2/2 et un nouveau signal de confiance dans l'économie grecque. Préparons le retour complet sur les marchés à l'été 2018!,2017-07-25 15:04:25,889863918629400576
pierremoscovici,1/2 Le retour de la #Grèce sur les marchés financiers a été bien accueilli par les investisseurs: c'est une bonne nouvelle...,2017-07-25 15:03:19,889863642467979264
pierremoscovici,2/2 Let's prepare the full return to markets in summer 2018! #Greece,2017-07-25 15:00:20,889862888407666694
pierremoscovici,1/ 2 Greek return to the markets welcomed by financial investors: this is good news &amp; another positive signal of trust in the Greek economy.,2017-07-25 14:59:54,889862780635017216
pierremoscovici,"������️ Watch my press conference this morning in #Athens #Greece ������������������������
������ https://t.co/BtNtPM1FAt https://t.co/K0mWbNIIJH",2017-07-25 12:27:35,889824449838669825
pierremoscovici,Tête-à-tête constructif avec @tsipras_eu pour définir une feuille de route vers la conclusion du programme grec ������������������������ https://t.co/RyGMb5blpj,2017-07-25 11:55:06,889816274548772864
pierremoscovici,Confidence in #Greece is coming back. Let's continue the good work! ������������������������,2017-07-25 08:28:17,889764226092470273
pierremoscovici,Beaucoup de chemin parcouru depuis 2010. Je suis convaincu que la #Grèce peut à nouveau se tourner vers l'avenir avec espoir et confiance.,2017-07-25 08:16:35,889761282529918976
pierremoscovici,".@EU_Commission souhaite que la Grèce se tienne sur ses deux pieds d'ici un an. La #Grèce doit redevenir un membre """"""""""""""""normal"""""""""""""""" de la zone euro.",2017-07-25 08:14:23,889760728533655552
pierremoscovici,"Depuis ma dernière visite à #Athènes en février, nous avons assisté à plusieurs développements importants et très positifs. #Grèce",2017-07-25 07:55:37,889756005113905152
pierremoscovici,������ En direct - suivez ma conférence de presse à #Athènes #Grèce ������ https://t.co/tOMXLTYOxn…,2017-07-25 07:50:41,889754765734707200
pierremoscovici,������ Live now - follow my press conference in #Athens #Greece ������ https://t.co/DE7hGnnkub,2017-07-25 07:48:41,889754262280044544
pierremoscovici,Discussion convergente avec gouverneur Stournaras sur les paramètres économiques et bancaires #bankofgreece https://t.co/U24QBy0h2D,2017-07-25 07:04:15,889743080848592897
pierremoscovici,"Tête-à-tête politique et franc avec @kmitsotakis, leader de @neademocratia pour assurer la réussite du programme et… https://t.co/uBKHzjHbcq",2017-07-25 06:56:00,889741003745374209
pierremoscovici,"Rencontre toujours passionnante avec le Président grec, un Européen convaincu et engagé ������������������������ https://t.co/HAS0voRpS9",2017-07-25 06:41:49,889737435177005056
pierremoscovici,������️ Mes réponses aux questions des auditeurs de @franceinter #Grèce #evasionfiscale #Europe https://t.co/kTF9SEuWST,2017-07-24 12:22:55,889460885361745920
pierremoscovici,"������️ """"""""""""""""La Commission européenne n'est pas la gardienne de l'austérité"""""""""""""""", mon interview ce matin sur @franceinter https://t.co/CmNNfdnU05",2017-07-24 12:19:37,889460054981738496
pierremoscovici,"������ """"""""""""""""La Commission européenne n'est pas la gardienne de l'austérité"""""""""""""""", mon interview ce matin sur @franceinter https://t.co/PWEGEIYyZ2",2017-07-24 09:48:23,889421998228729856
pierremoscovici,"RT @franceinter: .@pierremoscovici : """"""""""""""""La commission européenne à la Fiscalité a fait beaucoup en deux ans. On ne pourrait plus avoir d’affa…",2017-07-24 06:51:53,889377578678669312
pierremoscovici,"RT @franceinter: .@pierremoscovici : """"""""""""""""La Commission européenne n'est pas la gardienne de l'austérité. Nous voulons à promouvoir la croissan…",2017-07-24 06:51:33,889377496461959168
pierremoscovici,"RT @franceinter: .@pierremoscovici : """""""""""""""" Il faut des réformes structurelles. Ça ne fait pas forcément mal. C’est la formation, l’innovation,…",2017-07-24 06:39:05,889374357507768321
pierremoscovici,"RT @franceinter: .@pierremoscovici : """"""""""""""""Il est important que la parole de la France pèse. Pour être leader en Europe, il faut être exemplaire…",2017-07-24 06:34:03,889373091952029696
pierremoscovici,"RT @franceinter: .@pierremoscovici : """"""""""""""""Le déficit à 3% du PIB? Ce n’est pas un ordre de Bruxelles. C’est un engagement de la France qu'elle…",2017-07-24 06:33:45,889373016202895360
pierremoscovici,"RT @franceinter: .@pierremoscovici : """"""""""""""""Ce qui importe, c’est que la #Grèce devienne un pays normal dans la zone euro. Ça va mieux aujourd'hu…",2017-07-24 06:30:18,889372149479329793
pierremoscovici,"RT @franceinter: .@pierremoscovici : """"""""""""""""La #Grèce a fait 140 réformes encourageantes. Je me réjouis qu'il y ait une lumière au bout du tunnel…",2017-07-24 06:30:12,889372122191147008
pierremoscovici,������ En direct demain à 8h20 pour répondre aux questions de Pierre Weill et des auditeurs de @franceinter #le79inter https://t.co/f28VQsCxnE,2017-07-23 20:51:57,889226600193175553
pierremoscovici,Rencontre fructueuse avec le Premier ministre @EPhilippePM pour confirmer l'engagement de la France au cœur de l'Eu… https://t.co/RhprsF6jwU,2017-07-21 17:33:09,888451796338921477
pierremoscovici,Accord @IMFNews très bonne nouvelle pour la #Grèce &amp; signal + pour les marchés en vue de la sortie du programme en 2018 La confiance est là!,2017-07-21 11:21:55,888358372126466049
pierremoscovici,"������ """"""""""""""""Face à la dérive en #Pologne, l'UE doit adapter sa réponse"""""""""""""""", réflexions sur l'#Etatdedroit et la réaction ������������ ������… https://t.co/VfdZDmFLNK",2017-07-20 16:08:30,888068105615888387
pierremoscovici,"RT @EU_Taxud: Over 41 million articles detained by customs in the EU.

More details in our IPR report &gt; https://t.co/HXLhauWROa https://t.c…",2017-07-20 13:42:28,888031356760055808
pierremoscovici,"RT @EU_Commission: #EUCustoms: we have seized over 41 million fake goods at EU borders last year, 80% arriving from China.
https://t.co/N0B…",2017-07-20 13:42:20,888031321418805249
pierremoscovici,RT @EU_Taxud: 34.2% of counterfeit goods detained by customs in 2016 were products for daily use - potentially harmful to health and safety…,2017-07-20 13:42:08,888031272412622848
pierremoscovici,"Toujours un plaisir de discuter #Europe avec @antoniocostapm, Premier ministre du #Portugal et ami social-démocrate… https://t.co/POiJaqYxox",2017-07-18 14:18:49,887315727430144000
pierremoscovici,Moscovici: «la réduction du déficit au Portugal est durable» - Libération https://t.co/v3rCXIW0AY,2017-07-18 13:55:25,887309838925131778
pierremoscovici,Moscovici pede a Portugal para não esquecer as reformas estruturais - Economia - RTP Notícias https://t.co/FkDYBtefNI,2017-07-18 11:02:57,887266434220523520
pierremoscovici,RT @Strategie_Gouv: [3' pour comprendre] Nouvelle vidéo ������ |  Quel avenir pour la zone #euro ?  https://t.co/kB6ghbYEIs @pierremoscovici @my…,2017-07-18 10:37:57,887260142739345409
pierremoscovici,Dîner avec mon ami @Moedas à Lisbonne. Passion européenne ������������������������������������ https://t.co/4Q6F1xYRSo,2017-07-17 20:00:19,887039279209304064
pierremoscovici,La faute à l'Europe ? - Pierre Moscovici - 15 juillet 2017 - YouTube https://t.co/qXndm9YeTE,2017-07-16 18:11:05,886649404656148480
pierremoscovici,"������""""""""""""""""Hambourg, un #G20 en demi-teinte"""""""""""""""" Avec un peu de recul, quelles leçons tirer du sommet de la semaine dernière?… https://t.co/G6D2LYrbuI",2017-07-14 14:30:59,885869235485933568
pierremoscovici,"RT @EU_Taxud: We must stop trade in illicit cultural goods in order to cut off terrorist financing.

������ https://t.co/pM42sQdVbP

#SecurityUn…",2017-07-13 16:52:58,885542579009441792
pierremoscovici,RT @culturagob: @EU_Commission @pierremoscovici @vanessamock @EU_Taxud Nos congratulamos de que @EU_Commission refuerce la lucha contra trá…,2017-07-13 16:33:35,885537702774546433
pierremoscovici,Quid de la trajectoire budgétaire de la #France pour 2017 et 2018? Ma réponse ������������������������ https://t.co/fhsZRMFgUB,2017-07-13 16:31:25,885537157368209409
pierremoscovici,"Nouvelles règles de #transparence pour les intermédiaires fiscaux, un fardeau pour les Etats membres? Ma réponse… https://t.co/olEl8BjTcz",2017-07-13 16:15:17,885533095407046658
pierremoscovici,"Cet été, la Taxe sur les Transactions Financières ne doit pas rester au frigo! #TTF https://t.co/epZ1sDe0nm",2017-07-13 16:10:59,885532015810007040
pierremoscovici,"Je salue la mémoire d'Henri Malberg, rescapé du Vel d'Hiv et grande figure du Parti Communiste Français",2017-07-13 15:54:13,885527796394676226
pierremoscovici,"������ En ce jour de #CMFA ������������������������������������ mon discours @Strategie_Gouv: """"""""""""""""Zone euro: le statu quo n'est pas une option"""""""""""""""" 

������… https://t.co/lzTXftGSXS",2017-07-13 15:53:56,885527725565464576
pierremoscovici,RT @TheProgressives: We welcome @pierremoscovici's proposal to crack down on illegal trade in cultural goods. @ElenaValenciano⇉https://t.co…,2017-07-13 13:05:10,885485254106021888
pierremoscovici,������️ Commerce illicite de biens culturels #EUcustoms: ma conférence de presse à retrouver ici  ������… https://t.co/pVBzM78wve,2017-07-13 12:52:10,885481980732870657
pierremoscovici,Une proposition contre le financement du terrorisme - L'éléphant - La revue https://t.co/8gDhyBXBHy,2017-07-13 12:22:25,885474493111685121
pierremoscovici,EU plans tough checks on imports of ancient artefacts https://t.co/Vrfuh62wUL via @FT,2017-07-13 11:32:12,885461855405297664
pierremoscovici,Stronger customs controls will ensure that profits from illicit cultural goods don't end up financing terrorist act… https://t.co/NxZuZKwLrT,2017-07-13 11:28:46,885460991370285060
